2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
287744/392702 [====================>.........] - ETA: 4s - loss: 0.8501 - acc: 0.6123
289792/392702 [=====================>........] - ETA: 4s - loss: 0.8500 - acc: 0.6123
291840/392702 [=====================>........] - ETA: 4s - loss: 0.8500 - acc: 0.6123
293888/392702 [=====================>........] - ETA: 4s - loss: 0.8501 - acc: 0.6123
295936/392702 [=====================>........] - ETA: 4s - loss: 0.8502 - acc: 0.6121
297984/392702 [=====================>........] - ETA: 4s - loss: 0.8502 - acc: 0.6121
300032/392702 [=====================>........] - ETA: 4s - loss: 0.8502 - acc: 0.6120
302080/392702 [======================>.......] - ETA: 4s - loss: 0.8501 - acc: 0.6121
304128/392702 [======================>.......] - ETA: 4s - loss: 0.8499 - acc: 0.6122
306176/392702 [======================>.......] - ETA: 4s - loss: 0.8500 - acc: 0.6121
308224/392702 [======================>.......] - ETA: 3s - loss: 0.8501 - acc: 0.6121
310272/392702 [======================>.......] - ETA: 3s - loss: 0.8501 - acc: 0.6120
312320/392702 [======================>.......] - ETA: 3s - loss: 0.8501 - acc: 0.6120
314368/392702 [=======================>......] - ETA: 3s - loss: 0.8502 - acc: 0.6119
316416/392702 [=======================>......] - ETA: 3s - loss: 0.8500 - acc: 0.6121
318464/392702 [=======================>......] - ETA: 3s - loss: 0.8502 - acc: 0.6120
320512/392702 [=======================>......] - ETA: 3s - loss: 0.8502 - acc: 0.6120
322560/392702 [=======================>......] - ETA: 3s - loss: 0.8502 - acc: 0.6120
324608/392702 [=======================>......] - ETA: 3s - loss: 0.8503 - acc: 0.6119
326656/392702 [=======================>......] - ETA: 3s - loss: 0.8503 - acc: 0.6120
328704/392702 [========================>.....] - ETA: 3s - loss: 0.8503 - acc: 0.6119
330752/392702 [========================>.....] - ETA: 2s - loss: 0.8502 - acc: 0.6119
332800/392702 [========================>.....] - ETA: 2s - loss: 0.8501 - acc: 0.6120
334848/392702 [========================>.....] - ETA: 2s - loss: 0.8502 - acc: 0.6119
336896/392702 [========================>.....] - ETA: 2s - loss: 0.8502 - acc: 0.6120
338944/392702 [========================>.....] - ETA: 2s - loss: 0.8502 - acc: 0.6120
340992/392702 [=========================>....] - ETA: 2s - loss: 0.8501 - acc: 0.6120
343040/392702 [=========================>....] - ETA: 2s - loss: 0.8502 - acc: 0.6120
345088/392702 [=========================>....] - ETA: 2s - loss: 0.8501 - acc: 0.6120
347136/392702 [=========================>....] - ETA: 2s - loss: 0.8501 - acc: 0.6121
349184/392702 [=========================>....] - ETA: 2s - loss: 0.8499 - acc: 0.6123
351232/392702 [=========================>....] - ETA: 1s - loss: 0.8500 - acc: 0.6122
353280/392702 [=========================>....] - ETA: 1s - loss: 0.8499 - acc: 0.6123
355328/392702 [==========================>...] - ETA: 1s - loss: 0.8497 - acc: 0.6125
357376/392702 [==========================>...] - ETA: 1s - loss: 0.8497 - acc: 0.6125
359424/392702 [==========================>...] - ETA: 1s - loss: 0.8499 - acc: 0.6124
361472/392702 [==========================>...] - ETA: 1s - loss: 0.8499 - acc: 0.6123
363520/392702 [==========================>...] - ETA: 1s - loss: 0.8499 - acc: 0.6124
365568/392702 [==========================>...] - ETA: 1s - loss: 0.8498 - acc: 0.6124
367616/392702 [===========================>..] - ETA: 1s - loss: 0.8498 - acc: 0.6125
369664/392702 [===========================>..] - ETA: 1s - loss: 0.8498 - acc: 0.6125
371712/392702 [===========================>..] - ETA: 0s - loss: 0.8498 - acc: 0.6126
373760/392702 [===========================>..] - ETA: 0s - loss: 0.8498 - acc: 0.6125
375808/392702 [===========================>..] - ETA: 0s - loss: 0.8498 - acc: 0.6125
377856/392702 [===========================>..] - ETA: 0s - loss: 0.8498 - acc: 0.6125
379904/392702 [============================>.] - ETA: 0s - loss: 0.8497 - acc: 0.6126
381952/392702 [============================>.] - ETA: 0s - loss: 0.8497 - acc: 0.6126
384000/392702 [============================>.] - ETA: 0s - loss: 0.8497 - acc: 0.6126
386048/392702 [============================>.] - ETA: 0s - loss: 0.8496 - acc: 0.6128
388096/392702 [============================>.] - ETA: 0s - loss: 0.8495 - acc: 0.6128
390144/392702 [============================>.] - ETA: 0s - loss: 0.8494 - acc: 0.6128
392192/392702 [============================>.] - ETA: 0s - loss: 0.8494 - acc: 0.6128Epoch 00011: val_acc improved from 0.61457 to 0.61756, saving model to models/1550117241/lstm_110_128_0.40_0.62.h5

392702/392702 [==============================] - 19s 47us/step - loss: 0.8494 - acc: 0.6128 - val_loss: 0.8337 - val_acc: 0.6176
Epoch 12/50

  1024/392702 [..............................] - ETA: 20s - loss: 0.8430 - acc: 0.6201
  3072/392702 [..............................] - ETA: 19s - loss: 0.8306 - acc: 0.6253
  5120/392702 [..............................] - ETA: 18s - loss: 0.8328 - acc: 0.6250
  7168/392702 [..............................] - ETA: 18s - loss: 0.8413 - acc: 0.6211
  9216/392702 [..............................] - ETA: 18s - loss: 0.8449 - acc: 0.6169
 11264/392702 [..............................] - ETA: 18s - loss: 0.8452 - acc: 0.6179
 13312/392702 [>.............................] - ETA: 18s - loss: 0.8472 - acc: 0.6162
 15360/392702 [>.............................] - ETA: 17s - loss: 0.8462 - acc: 0.6168
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8461 - acc: 0.6163
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8443 - acc: 0.6193
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8445 - acc: 0.6196
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8449 - acc: 0.6194
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8456 - acc: 0.6179
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8467 - acc: 0.6180
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8478 - acc: 0.6173
 31744/392702 [=>............................] - ETA: 17s - loss: 0.8474 - acc: 0.6162
 33792/392702 [=>............................] - ETA: 16s - loss: 0.8480 - acc: 0.6158
 35840/392702 [=>............................] - ETA: 16s - loss: 0.8469 - acc: 0.6165
 37888/392702 [=>............................] - ETA: 16s - loss: 0.8478 - acc: 0.6159
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.8478 - acc: 0.6163
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.8475 - acc: 0.6162
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.8466 - acc: 0.6162
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.8474 - acc: 0.6157
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.8485 - acc: 0.6153
 50176/392702 [==>...........................] - ETA: 16s - loss: 0.8484 - acc: 0.6155
 52224/392702 [==>...........................] - ETA: 16s - loss: 0.8489 - acc: 0.6153
 54272/392702 [===>..........................] - ETA: 15s - loss: 0.8484 - acc: 0.6158
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.8483 - acc: 0.6156
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.8485 - acc: 0.6153
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.8487 - acc: 0.6148
 62464/392702 [===>..........................] - ETA: 15s - loss: 0.8488 - acc: 0.6150
 64512/392702 [===>..........................] - ETA: 15s - loss: 0.8485 - acc: 0.6151
 66560/392702 [====>.........................] - ETA: 15s - loss: 0.8484 - acc: 0.6151
 68608/392702 [====>.........................] - ETA: 15s - loss: 0.8481 - acc: 0.6153
 70656/392702 [====>.........................] - ETA: 15s - loss: 0.8493 - acc: 0.6148
 72704/392702 [====>.........................] - ETA: 15s - loss: 0.8495 - acc: 0.6145
 73728/392702 [====>.........................] - ETA: 15s - loss: 0.8492 - acc: 0.6145
 75776/392702 [====>.........................] - ETA: 14s - loss: 0.8495 - acc: 0.6143
 77824/392702 [====>.........................] - ETA: 14s - loss: 0.8496 - acc: 0.6142
 79872/392702 [=====>........................] - ETA: 14s - loss: 0.8499 - acc: 0.6138
 81920/392702 [=====>........................] - ETA: 14s - loss: 0.8502 - acc: 0.6135
 83968/392702 [=====>........................] - ETA: 14s - loss: 0.8495 - acc: 0.6141
 86016/392702 [=====>........................] - ETA: 14s - loss: 0.8492 - acc: 0.6143
 88064/392702 [=====>........................] - ETA: 14s - loss: 0.8489 - acc: 0.6146
 90112/392702 [=====>........................] - ETA: 14s - loss: 0.8494 - acc: 0.6142
 92160/392702 [======>.......................] - ETA: 14s - loss: 0.8496 - acc: 0.6139
 94208/392702 [======>.......................] - ETA: 14s - loss: 0.8495 - acc: 0.6140
 96256/392702 [======>.......................] - ETA: 13s - loss: 0.8495 - acc: 0.6139
 98304/392702 [======>.......................] - ETA: 13s - loss: 0.8487 - acc: 0.6144
100352/392702 [======>.......................] - ETA: 13s - loss: 0.8487 - acc: 0.6143
102400/392702 [======>.......................] - ETA: 13s - loss: 0.8485 - acc: 0.6145
104448/392702 [======>.......................] - ETA: 13s - loss: 0.8485 - acc: 0.6144
106496/392702 [=======>......................] - ETA: 13s - loss: 0.8488 - acc: 0.6141
108544/392702 [=======>......................] - ETA: 13s - loss: 0.8486 - acc: 0.6141
110592/392702 [=======>......................] - ETA: 13s - loss: 0.8487 - acc: 0.6140
112640/392702 [=======>......................] - ETA: 13s - loss: 0.8487 - acc: 0.6139
114688/392702 [=======>......................] - ETA: 13s - loss: 0.8487 - acc: 0.6142
116736/392702 [=======>......................] - ETA: 13s - loss: 0.8483 - acc: 0.6145
118784/392702 [========>.....................] - ETA: 12s - loss: 0.8482 - acc: 0.6145
120832/392702 [========>.....................] - ETA: 12s - loss: 0.8481 - acc: 0.6145
122880/392702 [========>.....................] - ETA: 12s - loss: 0.8477 - acc: 0.6149
124928/392702 [========>.....................] - ETA: 12s - loss: 0.8474 - acc: 0.6149
126976/392702 [========>.....................] - ETA: 12s - loss: 0.8473 - acc: 0.6149
129024/392702 [========>.....................] - ETA: 12s - loss: 0.8472 - acc: 0.6150
131072/392702 [=========>....................] - ETA: 12s - loss: 0.8470 - acc: 0.6151
133120/392702 [=========>....................] - ETA: 12s - loss: 0.8472 - acc: 0.6150
135168/392702 [=========>....................] - ETA: 12s - loss: 0.8470 - acc: 0.6150
137216/392702 [=========>....................] - ETA: 12s - loss: 0.8470 - acc: 0.6150
139264/392702 [=========>....................] - ETA: 11s - loss: 0.8468 - acc: 0.6150
141312/392702 [=========>....................] - ETA: 11s - loss: 0.8467 - acc: 0.6151
143360/392702 [=========>....................] - ETA: 11s - loss: 0.8465 - acc: 0.6154
145408/392702 [==========>...................] - ETA: 11s - loss: 0.8463 - acc: 0.6156
147456/392702 [==========>...................] - ETA: 11s - loss: 0.8465 - acc: 0.6155
149504/392702 [==========>...................] - ETA: 11s - loss: 0.8464 - acc: 0.6155
151552/392702 [==========>...................] - ETA: 11s - loss: 0.8463 - acc: 0.6156
153600/392702 [==========>...................] - ETA: 11s - loss: 0.8465 - acc: 0.6154
155648/392702 [==========>...................] - ETA: 11s - loss: 0.8464 - acc: 0.6155
157696/392702 [===========>..................] - ETA: 11s - loss: 0.8467 - acc: 0.6152
159744/392702 [===========>..................] - ETA: 10s - loss: 0.8469 - acc: 0.6150
161792/392702 [===========>..................] - ETA: 10s - loss: 0.8467 - acc: 0.6150
163840/392702 [===========>..................] - ETA: 10s - loss: 0.8469 - acc: 0.6148
165888/392702 [===========>..................] - ETA: 10s - loss: 0.8468 - acc: 0.6148
167936/392702 [===========>..................] - ETA: 10s - loss: 0.8469 - acc: 0.6149
169984/392702 [===========>..................] - ETA: 10s - loss: 0.8470 - acc: 0.6148
172032/392702 [============>.................] - ETA: 10s - loss: 0.8472 - acc: 0.6149
174080/392702 [============>.................] - ETA: 10s - loss: 0.8470 - acc: 0.6151
176128/392702 [============>.................] - ETA: 10s - loss: 0.8470 - acc: 0.6150
178176/392702 [============>.................] - ETA: 10s - loss: 0.8468 - acc: 0.6153
180224/392702 [============>.................] - ETA: 10s - loss: 0.8470 - acc: 0.6151
182272/392702 [============>.................] - ETA: 9s - loss: 0.8468 - acc: 0.6153 
184320/392702 [=============>................] - ETA: 9s - loss: 0.8465 - acc: 0.6155
186368/392702 [=============>................] - ETA: 9s - loss: 0.8466 - acc: 0.6154
188416/392702 [=============>................] - ETA: 9s - loss: 0.8463 - acc: 0.6155
190464/392702 [=============>................] - ETA: 9s - loss: 0.8462 - acc: 0.6154
192512/392702 [=============>................] - ETA: 9s - loss: 0.8461 - acc: 0.6155
194560/392702 [=============>................] - ETA: 9s - loss: 0.8459 - acc: 0.6155
196608/392702 [==============>...............] - ETA: 9s - loss: 0.8459 - acc: 0.6155
198656/392702 [==============>...............] - ETA: 9s - loss: 0.8461 - acc: 0.6154
200704/392702 [==============>...............] - ETA: 9s - loss: 0.8460 - acc: 0.6153
202752/392702 [==============>...............] - ETA: 8s - loss: 0.8460 - acc: 0.6154
204800/392702 [==============>...............] - ETA: 8s - loss: 0.8459 - acc: 0.6155
206848/392702 [==============>...............] - ETA: 8s - loss: 0.8459 - acc: 0.6157
208896/392702 [==============>...............] - ETA: 8s - loss: 0.8458 - acc: 0.6157
210944/392702 [===============>..............] - ETA: 8s - loss: 0.8459 - acc: 0.6157
212992/392702 [===============>..............] - ETA: 8s - loss: 0.8459 - acc: 0.6155
215040/392702 [===============>..............] - ETA: 8s - loss: 0.8458 - acc: 0.6156
217088/392702 [===============>..............] - ETA: 8s - loss: 0.8457 - acc: 0.6157
219136/392702 [===============>..............] - ETA: 8s - loss: 0.8454 - acc: 0.6159
221184/392702 [===============>..............] - ETA: 8s - loss: 0.8454 - acc: 0.6160
223232/392702 [================>.............] - ETA: 7s - loss: 0.8455 - acc: 0.6161
225280/392702 [================>.............] - ETA: 7s - loss: 0.8454 - acc: 0.6161
227328/392702 [================>.............] - ETA: 7s - loss: 0.8453 - acc: 0.6161
229376/392702 [================>.............] - ETA: 7s - loss: 0.8452 - acc: 0.6162
231424/392702 [================>.............] - ETA: 7s - loss: 0.8452 - acc: 0.6162
233472/392702 [================>.............] - ETA: 7s - loss: 0.8453 - acc: 0.6163
235520/392702 [================>.............] - ETA: 7s - loss: 0.8454 - acc: 0.6163
237568/392702 [=================>............] - ETA: 7s - loss: 0.8452 - acc: 0.6163
239616/392702 [=================>............] - ETA: 7s - loss: 0.8453 - acc: 0.6163
241664/392702 [=================>............] - ETA: 7s - loss: 0.8453 - acc: 0.6163
243712/392702 [=================>............] - ETA: 7s - loss: 0.8452 - acc: 0.6164
245760/392702 [=================>............] - ETA: 6s - loss: 0.8451 - acc: 0.6164
247808/392702 [=================>............] - ETA: 6s - loss: 0.8450 - acc: 0.6166
249856/392702 [==================>...........] - ETA: 6s - loss: 0.8450 - acc: 0.6166
251904/392702 [==================>...........] - ETA: 6s - loss: 0.8451 - acc: 0.6166
253952/392702 [==================>...........] - ETA: 6s - loss: 0.8451 - acc: 0.6165
256000/392702 [==================>...........] - ETA: 6s - loss: 0.8452 - acc: 0.6164
258048/392702 [==================>...........] - ETA: 6s - loss: 0.8452 - acc: 0.6164
260096/392702 [==================>...........] - ETA: 6s - loss: 0.8452 - acc: 0.6164
262144/392702 [===================>..........] - ETA: 6s - loss: 0.8450 - acc: 0.6166
264192/392702 [===================>..........] - ETA: 6s - loss: 0.8451 - acc: 0.6164
266240/392702 [===================>..........] - ETA: 5s - loss: 0.8450 - acc: 0.6165
268288/392702 [===================>..........] - ETA: 5s - loss: 0.8451 - acc: 0.6165
270336/392702 [===================>..........] - ETA: 5s - loss: 0.8451 - acc: 0.6164
272384/392702 [===================>..........] - ETA: 5s - loss: 0.8450 - acc: 0.6165
274432/392702 [===================>..........] - ETA: 5s - loss: 0.8450 - acc: 0.6164
276480/392702 [====================>.........] - ETA: 5s - loss: 0.8450 - acc: 0.6165
278528/392702 [====================>.........] - ETA: 5s - loss: 0.8450 - acc: 0.6165
280576/392702 [====================>.........] - ETA: 5s - loss: 0.8448 - acc: 0.6165
282624/392702 [====================>.........] - ETA: 5s - loss: 0.8449 - acc: 0.6166
284672/392702 [====================>.........] - ETA: 5s - loss: 0.8449 - acc: 0.6167
286720/392702 [====================>.........] - ETA: 4s - loss: 0.8451 - acc: 0.6167
288768/392702 [=====================>........] - ETA: 4s - loss: 0.8450 - acc: 0.6166
290816/392702 [=====================>........] - ETA: 4s - loss: 0.8449 - acc: 0.6167
292864/392702 [=====================>........] - ETA: 4s - loss: 0.8449 - acc: 0.6166
294912/392702 [=====================>........] - ETA: 4s - loss: 0.8449 - acc: 0.6167
296960/392702 [=====================>........] - ETA: 4s - loss: 0.8448 - acc: 0.6168
299008/392702 [=====================>........] - ETA: 4s - loss: 0.8449 - acc: 0.6167
301056/392702 [=====================>........] - ETA: 4s - loss: 0.8449 - acc: 0.6167
303104/392702 [======================>.......] - ETA: 4s - loss: 0.8448 - acc: 0.6167
305152/392702 [======================>.......] - ETA: 4s - loss: 0.8449 - acc: 0.6166
307200/392702 [======================>.......] - ETA: 4s - loss: 0.8447 - acc: 0.6168
309248/392702 [======================>.......] - ETA: 3s - loss: 0.8447 - acc: 0.6168
311296/392702 [======================>.......] - ETA: 3s - loss: 0.8446 - acc: 0.6168
313344/392702 [======================>.......] - ETA: 3s - loss: 0.8446 - acc: 0.6168
315392/392702 [=======================>......] - ETA: 3s - loss: 0.8446 - acc: 0.6168
317440/392702 [=======================>......] - ETA: 3s - loss: 0.8445 - acc: 0.6168
319488/392702 [=======================>......] - ETA: 3s - loss: 0.8445 - acc: 0.6168
321536/392702 [=======================>......] - ETA: 3s - loss: 0.8445 - acc: 0.6167
323584/392702 [=======================>......] - ETA: 3s - loss: 0.8445 - acc: 0.6168
325632/392702 [=======================>......] - ETA: 3s - loss: 0.8445 - acc: 0.6167
327680/392702 [========================>.....] - ETA: 3s - loss: 0.8445 - acc: 0.6167
329728/392702 [========================>.....] - ETA: 2s - loss: 0.8444 - acc: 0.6168
331776/392702 [========================>.....] - ETA: 2s - loss: 0.8445 - acc: 0.6168
333824/392702 [========================>.....] - ETA: 2s - loss: 0.8445 - acc: 0.6167
335872/392702 [========================>.....] - ETA: 2s - loss: 0.8445 - acc: 0.6168
337920/392702 [========================>.....] - ETA: 2s - loss: 0.8443 - acc: 0.6167
339968/392702 [========================>.....] - ETA: 2s - loss: 0.8443 - acc: 0.6168
342016/392702 [=========================>....] - ETA: 2s - loss: 0.8444 - acc: 0.6167
344064/392702 [=========================>....] - ETA: 2s - loss: 0.8442 - acc: 0.6168
346112/392702 [=========================>....] - ETA: 2s - loss: 0.8442 - acc: 0.6167
348160/392702 [=========================>....] - ETA: 2s - loss: 0.8442 - acc: 0.6169
350208/392702 [=========================>....] - ETA: 1s - loss: 0.8442 - acc: 0.6168
352256/392702 [=========================>....] - ETA: 1s - loss: 0.8443 - acc: 0.6167
354304/392702 [==========================>...] - ETA: 1s - loss: 0.8443 - acc: 0.6167
356352/392702 [==========================>...] - ETA: 1s - loss: 0.8443 - acc: 0.6167
358400/392702 [==========================>...] - ETA: 1s - loss: 0.8443 - acc: 0.6167
360448/392702 [==========================>...] - ETA: 1s - loss: 0.8442 - acc: 0.6168
362496/392702 [==========================>...] - ETA: 1s - loss: 0.8441 - acc: 0.6168
364544/392702 [==========================>...] - ETA: 1s - loss: 0.8442 - acc: 0.6168
366592/392702 [===========================>..] - ETA: 1s - loss: 0.8440 - acc: 0.6169
368640/392702 [===========================>..] - ETA: 1s - loss: 0.8438 - acc: 0.6170
370688/392702 [===========================>..] - ETA: 1s - loss: 0.8439 - acc: 0.6169
372736/392702 [===========================>..] - ETA: 0s - loss: 0.8440 - acc: 0.6170
374784/392702 [===========================>..] - ETA: 0s - loss: 0.8439 - acc: 0.6170
376832/392702 [===========================>..] - ETA: 0s - loss: 0.8440 - acc: 0.6170
378880/392702 [===========================>..] - ETA: 0s - loss: 0.8440 - acc: 0.6170
380928/392702 [============================>.] - ETA: 0s - loss: 0.8440 - acc: 0.6170
382976/392702 [============================>.] - ETA: 0s - loss: 0.8439 - acc: 0.6171
385024/392702 [============================>.] - ETA: 0s - loss: 0.8440 - acc: 0.6170
387072/392702 [============================>.] - ETA: 0s - loss: 0.8440 - acc: 0.6170
389120/392702 [============================>.] - ETA: 0s - loss: 0.8441 - acc: 0.6170
391168/392702 [============================>.] - ETA: 0s - loss: 0.8441 - acc: 0.6170Epoch 00012: val_acc did not improve

392702/392702 [==============================] - 19s 47us/step - loss: 0.8439 - acc: 0.6171 - val_loss: 0.8350 - val_acc: 0.6148
Epoch 13/50

  1024/392702 [..............................] - ETA: 20s - loss: 0.8576 - acc: 0.6016
  3072/392702 [..............................] - ETA: 19s - loss: 0.8485 - acc: 0.6120
  5120/392702 [..............................] - ETA: 18s - loss: 0.8334 - acc: 0.6221
  7168/392702 [..............................] - ETA: 18s - loss: 0.8295 - acc: 0.6249
  9216/392702 [..............................] - ETA: 18s - loss: 0.8324 - acc: 0.6246
 11264/392702 [..............................] - ETA: 18s - loss: 0.8346 - acc: 0.6241
 13312/392702 [>.............................] - ETA: 18s - loss: 0.8356 - acc: 0.6215
 15360/392702 [>.............................] - ETA: 17s - loss: 0.8356 - acc: 0.6211
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8343 - acc: 0.6222
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8348 - acc: 0.6215
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8355 - acc: 0.6205
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8360 - acc: 0.6211
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8362 - acc: 0.6215
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8383 - acc: 0.6203
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8379 - acc: 0.6205
 31744/392702 [=>............................] - ETA: 17s - loss: 0.8366 - acc: 0.6208
 33792/392702 [=>............................] - ETA: 16s - loss: 0.8377 - acc: 0.6198
 35840/392702 [=>............................] - ETA: 16s - loss: 0.8375 - acc: 0.6192
 37888/392702 [=>............................] - ETA: 16s - loss: 0.8374 - acc: 0.6186
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.8380 - acc: 0.6185
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.8385 - acc: 0.6183
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.8388 - acc: 0.6184
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.8375 - acc: 0.6185
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.8372 - acc: 0.6189
 50176/392702 [==>...........................] - ETA: 16s - loss: 0.8375 - acc: 0.6188
 52224/392702 [==>...........................] - ETA: 16s - loss: 0.8379 - acc: 0.6190
 54272/392702 [===>..........................] - ETA: 15s - loss: 0.8382 - acc: 0.6187
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.8380 - acc: 0.6188
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.8379 - acc: 0.6191
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.8378 - acc: 0.6190
 61440/392702 [===>..........................] - ETA: 15s - loss: 0.8377 - acc: 0.6190
 63488/392702 [===>..........................] - ETA: 15s - loss: 0.8384 - acc: 0.6189
 65536/392702 [====>.........................] - ETA: 15s - loss: 0.8391 - acc: 0.6182
 67584/392702 [====>.........................] - ETA: 15s - loss: 0.8388 - acc: 0.6188
 69632/392702 [====>.........................] - ETA: 15s - loss: 0.8391 - acc: 0.6186
 71680/392702 [====>.........................] - ETA: 15s - loss: 0.8386 - acc: 0.6188
 73728/392702 [====>.........................] - ETA: 15s - loss: 0.8385 - acc: 0.6189
 75776/392702 [====>.........................] - ETA: 14s - loss: 0.8380 - acc: 0.6194
 77824/392702 [====>.........................] - ETA: 14s - loss: 0.8371 - acc: 0.6196
 79872/392702 [=====>........................] - ETA: 14s - loss: 0.8376 - acc: 0.6194
 81920/392702 [=====>........................] - ETA: 14s - loss: 0.8373 - acc: 0.6195
 83968/392702 [=====>........................] - ETA: 14s - loss: 0.8374 - acc: 0.6198
 86016/392702 [=====>........................] - ETA: 14s - loss: 0.8373 - acc: 0.6197
 88064/392702 [=====>........................] - ETA: 14s - loss: 0.8374 - acc: 0.6199
 90112/392702 [=====>........................] - ETA: 14s - loss: 0.8380 - acc: 0.6195
 92160/392702 [======>.......................] - ETA: 14s - loss: 0.8379 - acc: 0.6195
 94208/392702 [======>.......................] - ETA: 14s - loss: 0.8379 - acc: 0.6194
 96256/392702 [======>.......................] - ETA: 13s - loss: 0.8380 - acc: 0.6194
 98304/392702 [======>.......................] - ETA: 13s - loss: 0.8383 - acc: 0.6191
100352/392702 [======>.......................] - ETA: 13s - loss: 0.8379 - acc: 0.6194
102400/392702 [======>.......................] - ETA: 13s - loss: 0.8374 - acc: 0.6198
104448/392702 [======>.......................] - ETA: 13s - loss: 0.8376 - acc: 0.6197
106496/392702 [=======>......................] - ETA: 13s - loss: 0.8376 - acc: 0.6198
108544/392702 [=======>......................] - ETA: 13s - loss: 0.8374 - acc: 0.6198
110592/392702 [=======>......................] - ETA: 13s - loss: 0.8373 - acc: 0.6196
112640/392702 [=======>......................] - ETA: 13s - loss: 0.8371 - acc: 0.6197
114688/392702 [=======>......................] - ETA: 13s - loss: 0.8366 - acc: 0.6202
116736/392702 [=======>......................] - ETA: 12s - loss: 0.8364 - acc: 0.6202
118784/392702 [========>.....................] - ETA: 12s - loss: 0.8362 - acc: 0.6203
120832/392702 [========>.....................] - ETA: 12s - loss: 0.8363 - acc: 0.6203
122880/392702 [========>.....................] - ETA: 12s - loss: 0.8364 - acc: 0.6203
124928/392702 [========>.....................] - ETA: 12s - loss: 0.8362 - acc: 0.6204
126976/392702 [========>.....................] - ETA: 12s - loss: 0.8362 - acc: 0.6205
129024/392702 [========>.....................] - ETA: 12s - loss: 0.8361 - acc: 0.6206
131072/392702 [=========>....................] - ETA: 12s - loss: 0.8358 - acc: 0.6208
133120/392702 [=========>....................] - ETA: 12s - loss: 0.8360 - acc: 0.6208
135168/392702 [=========>....................] - ETA: 12s - loss: 0.8358 - acc: 0.6209
137216/392702 [=========>....................] - ETA: 11s - loss: 0.8358 - acc: 0.6209
139264/392702 [=========>....................] - ETA: 11s - loss: 0.8359 - acc: 0.6207
141312/392702 [=========>....................] - ETA: 11s - loss: 0.8362 - acc: 0.6205
143360/392702 [=========>....................] - ETA: 11s - loss: 0.8363 - acc: 0.6208
145408/392702 [==========>...................] - ETA: 11s - loss: 0.8363 - acc: 0.6209
147456/392702 [==========>...................] - ETA: 11s - loss: 0.8365 - acc: 0.6208
149504/392702 [==========>...................] - ETA: 11s - loss: 0.8366 - acc: 0.6207
151552/392702 [==========>...................] - ETA: 11s - loss: 0.8364 - acc: 0.6208
153600/392702 [==========>...................] - ETA: 11s - loss: 0.8364 - acc: 0.6207
155648/392702 [==========>...................] - ETA: 11s - loss: 0.8363 - acc: 0.6208
157696/392702 [===========>..................] - ETA: 11s - loss: 0.8363 - acc: 0.6209
159744/392702 [===========>..................] - ETA: 10s - loss: 0.8366 - acc: 0.6207
161792/392702 [===========>..................] - ETA: 10s - loss: 0.8368 - acc: 0.6206
163840/392702 [===========>..................] - ETA: 10s - loss: 0.8370 - acc: 0.6203
165888/392702 [===========>..................] - ETA: 10s - loss: 0.8374 - acc: 0.6202
167936/392702 [===========>..................] - ETA: 10s - loss: 0.8370 - acc: 0.6204
169984/392702 [===========>..................] - ETA: 10s - loss: 0.8369 - acc: 0.6205
